model,n_components,k,cov,tr_silhouette,tr_calinski_harabasz,tr_davies_bouldin,te_silhouette,te_calinski_harabasz,te_davies_bouldin
SVD+GMM,2,2,full,0.3438236499165848,9588.256542843628,1.1235450273491443,0.33655643987488554,2285.60108477871,1.1476197281523168
SVD+GMM,2,2,tied,0.34384843898930406,9582.782648161361,1.1229470436147133,0.3364583518246944,2283.616000844597,1.1475395868223168
SVD+GMM,2,2,diag,0.3436828097361352,9590.217972885708,1.123781040982112,0.3367497026362225,2288.9007293625327,1.147249440373611
SVD+GMM,2,2,spherical,0.3438342746596216,9579.954381487063,1.123653038557936,0.3366244973147776,2284.85827999067,1.1478375853856477
SVD+GMM,2,3,full,0.3362038317169859,9158.833951131084,0.9727836039269983,0.33322110489335965,2261.8895194599195,0.9751588326550399
SVD+GMM,2,3,tied,0.3412759117542413,9623.10708694973,0.946295511867186,0.33738981205133906,2359.912471917433,0.952705758798659
SVD+GMM,2,3,diag,0.33674956357016106,9205.817029940117,0.9669391899718419,0.3346291944513379,2277.307400003311,0.9693270526894091
SVD+GMM,2,3,spherical,0.32877529124151694,9293.561425650669,0.9287437222911956,0.3258890544855361,2277.714256425671,0.9354067813273486
SVD+GMM,2,4,full,0.3107758082104449,8168.878068091775,0.9916609789944628,0.303509547909096,1962.4206636195465,1.0114517191236023
SVD+GMM,2,4,tied,0.32457804939031987,9086.410516601783,0.9547046357298115,0.31742322511839194,2176.1408985173975,0.9702662506382554
SVD+GMM,2,4,diag,0.3117603948865156,8166.278705175215,0.988956820575903,0.30419177712313383,1941.2780939001575,1.008396062400081
SVD+GMM,2,4,spherical,0.32436100276349233,9184.247442097823,0.9542733931002644,0.3159582699525703,2192.00735507439,0.9752424339656687
SVD+GMM,2,5,full,0.32749283312555894,9182.074638630515,0.90103380267644,0.3264128704107911,2254.1372858657237,0.8978786653569835
SVD+GMM,2,5,tied,0.31261636571979473,8698.072654356436,0.8498681248198325,0.31288202264298354,2135.716995981704,0.85375828326125
SVD+GMM,2,5,diag,0.3332941404217865,9561.815495236404,0.8742879658459225,0.33285305925166325,2359.295991669341,0.866956737574003
SVD+GMM,2,5,spherical,0.33406546685313343,9567.032181331677,0.8687303884648081,0.3335360034557639,2359.4488154699993,0.860725608465564
SVD+GMM,2,6,full,0.29397781817259655,8508.078485526928,0.8886462063202426,0.2904925418495543,2083.1362820806135,0.8924475315443838
SVD+GMM,2,6,tied,0.27778383401258144,7533.837727900453,0.8446036514894053,0.28388505764286087,1890.1879117407984,0.8489049066542723
SVD+GMM,2,6,diag,0.2998743604986286,8539.2932897591,0.8814012788777704,0.29339537427434,2068.3785795587046,0.8790234146591347
SVD+GMM,2,6,spherical,0.31784984755399387,9105.729706520557,0.8620314638028151,0.31419302490770185,2234.0436994653455,0.8660153148693825
SVD+GMM,2,8,full,0.31266994016024413,9008.43151165718,0.9129865762359377,0.31216134235362764,2214.140633161442,0.9158957686368971
SVD+GMM,2,8,tied,0.2923195328261189,8097.169975438947,0.8615868814570771,0.2965290352189046,2027.3632709343217,0.8540672008516778
SVD+GMM,2,8,diag,0.31158493747164734,8894.383992345445,0.8801002058921961,0.30578795439122314,2162.894689127963,0.8805330915293736
SVD+GMM,2,8,spherical,0.3204809567716142,9116.757997514867,0.8622408606231533,0.3157460175933202,2223.3276510864393,0.8654630772932422
SVD+GMM,2,10,full,0.32003419848216935,8985.323207726515,0.8558773246759953,0.32520526178069814,2220.4947103879135,0.8457376698692289
SVD+GMM,2,10,tied,0.3070879117463501,8044.551701986339,0.8085299101941535,0.3127699082862637,2024.4634787204893,0.8039849417649838
SVD+GMM,2,10,diag,0.3205050811144458,8967.263369540831,0.8483907247037299,0.3242261137292918,2220.864017633505,0.8403567893296546
SVD+GMM,2,10,spherical,0.3223156885716212,8992.449807622887,0.8345979414937409,0.3274944243623251,2238.030666347978,0.8280493771308988
SVD+GMM,3,2,full,0.47860774029291836,2502.839498414278,0.6144149564495142,0.4697412567897123,599.0341906147029,0.6166632036878363
SVD+GMM,3,2,tied,0.27143321208987364,6304.2981169017385,1.3810645469430527,0.2646565135923782,1507.2963956860158,1.4139081070670703
SVD+GMM,3,2,diag,0.47860774029291836,2502.839498414278,0.6144149564495142,0.4697412567897123,599.0341906147029,0.6166632036878363
SVD+GMM,3,2,spherical,0.26572297253336197,6077.166366588168,1.385867166267862,0.2582730194299742,1441.2698373546516,1.420638564360497
SVD+GMM,3,3,full,0.30985125642602157,5759.630661800509,1.0313757720198982,0.30505335563857106,1380.5175253899681,1.0447385545940526
SVD+GMM,3,3,tied,0.2635476211085806,5546.747485694754,1.3457419946700213,0.2635541417567776,1402.9192215130508,1.3285555641818243
SVD+GMM,3,3,diag,0.310347334169427,5775.897414580623,1.0263510308522499,0.305873119169121,1381.9796636558929,1.0418520860624727
SVD+GMM,3,3,spherical,0.2676838006867839,3463.4374490425575,2.399559950075958,0.2568111933610265,794.6621152600754,2.6000746623697726
SVD+GMM,3,4,full,0.2870187701352534,6064.115721406538,0.9846644468034564,0.28881190960685815,1504.4542712233617,0.9795314822970282
SVD+GMM,3,4,tied,0.29550279069423285,6436.250506377713,0.9546331187504975,0.2964911431301245,1583.251560548074,0.9544162312572564
SVD+GMM,3,4,diag,0.2934445038112662,6219.850178526274,0.9632676046356909,0.29569581008796875,1539.3993347437308,0.9630127086168613
SVD+GMM,3,4,spherical,0.29404598727017595,6444.076871878505,0.955226899433375,0.29460709776935295,1580.4681887401193,0.951955525844423
SVD+GMM,3,5,full,0.2608824288715316,5830.153161973166,1.0562853607920824,0.2550631831380921,1405.609890937086,1.0746092934468614
SVD+GMM,3,5,tied,0.27075837123277663,6268.434795625024,1.0236248314617715,0.26478595307777825,1503.0694508428967,1.036688971406062
SVD+GMM,3,5,diag,0.2632297964281634,5872.225289531932,1.0503140395705226,0.2558472111264772,1392.1943460855302,1.0701433695678613
SVD+GMM,3,5,spherical,0.27981221282306745,6508.345974131735,0.9917917331985835,0.2729062216882425,1551.8963212266985,1.0106833878167627
SVD+GMM,3,6,full,0.2653521349703457,6137.8542626875,1.01963262987141,0.2648338766647611,1495.8517011162517,1.0181897855653121
SVD+GMM,3,6,tied,0.2652182637122176,6123.550051372179,0.9597664035566883,0.26396983326080825,1488.369959867391,0.9656702847851134
SVD+GMM,3,6,diag,0.27674994098335953,6441.089395675504,0.9930895560892204,0.2747016811358191,1577.4855380215463,0.9904758893731076
SVD+GMM,3,6,spherical,0.27777898087205,6460.264483282244,0.988956426294115,0.2757142410780045,1581.8822740781193,0.9862079442621273
SVD+GMM,3,8,full,0.24084779026254718,5564.194142903538,1.1643374239558504,0.23998227299832825,1367.1012469535926,1.1713519358001667
SVD+GMM,3,8,tied,0.23071189762050964,5213.058274533424,1.0011198203299183,0.23069069854063193,1273.496732977717,1.0152385425080008
SVD+GMM,3,8,diag,0.25092698236422323,5744.50458709145,1.0806859641118833,0.24750559820013476,1396.3468358848072,1.1041505997160752
SVD+GMM,3,8,spherical,0.2540709770068538,5827.4382244144745,1.0774001289608175,0.2508471198074725,1415.0613127348702,1.0975700163650013
SVD+GMM,3,10,full,0.20167971680898988,4607.13666227362,1.2190237069176986,0.20438915966593277,1144.752439928682,1.2169490870837636
SVD+GMM,3,10,tied,0.23225286412535195,5053.610847925572,1.1013979434064225,0.23416212718208723,1242.5868938571225,1.0921221563220151
SVD+GMM,3,10,diag,0.23021713159629925,5293.052490084926,1.0778454639711863,0.2315317225353352,1303.434895753529,1.0686671737517046
SVD+GMM,3,10,spherical,0.22606056132732977,5430.821326232508,1.084259229217877,0.22313811545428175,1327.1298682388813,1.086133755638063
SVD+GMM,5,2,full,0.49623344743066944,2759.1075916029167,0.6300964294440762,0.4922413357547918,671.3289170427856,0.6380028315863399
